dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,5.446499,17.274507,0.000650,0.065002,3.250080,162.504001,0.024040
0.020000,5.446499,17.274507,0.003250,0.195005,6.500160,162.504001,0.023687
0.020000,5.448482,17.274553,0.008450,0.325008,6.500160,0.000000,0.022984
0.020000,5.456280,17.274728,0.016250,0.455011,6.500160,-0.000000,0.021934
0.020000,5.466678,17.274949,0.026651,0.585014,6.500160,0.000000,0.020548
0.020000,5.479676,17.275205,0.039651,0.715018,6.500160,0.000000,0.018833
0.020000,5.495274,17.275483,0.055251,0.845021,6.500160,0.000000,0.016803
0.020000,5.513472,17.275767,0.073452,0.975024,6.500160,0.000000,0.014474
0.020000,5.534271,17.276041,0.094252,1.105027,6.500160,-0.000000,0.011862
0.020000,5.557670,17.276285,0.117653,1.235030,6.500160,0.000000,0.008987
0.020000,5.583670,17.276478,0.143654,1.365034,6.500160,-0.000000,0.005870
0.020000,5.612270,17.276598,0.172254,1.495037,6.500160,0.000000,0.002536
0.020000,5.643471,17.276622,0.203455,1.625040,6.500160,-0.000000,6.282195
0.020000,5.677272,17.276525,0.237256,1.755043,6.500160,0.000000,6.278505
0.020000,5.713672,17.276285,0.273657,1.885046,6.500160,-0.000000,6.274679
0.020000,5.752671,17.275876,0.312658,2.015050,6.500160,0.000000,6.270749
0.020000,5.794267,17.275275,0.354259,2.145053,6.500160,0.000000,6.266748
0.020000,5.838461,17.274458,0.398460,2.275056,6.500160,0.000000,6.262708
0.020000,5.885250,17.273404,0.445261,2.405059,6.500160,-0.000000,6.258665
0.020000,5.934634,17.272093,0.494662,2.535062,6.500160,0.000000,6.254656
0.020000,5.986611,17.270506,0.546663,2.665066,6.500160,-0.000000,6.250718
0.020000,6.041180,17.268628,0.601265,2.795069,6.500160,0.000000,6.246890
0.020000,6.098340,17.266445,0.658466,2.925072,6.500160,-0.000000,6.243211
0.020000,6.158089,17.263949,0.718268,3.055075,6.500160,0.000000,6.239724
0.020000,6.220427,17.261135,0.780669,3.185078,6.500160,-0.000000,6.236469
0.020000,6.285353,17.258000,0.845671,3.315082,6.500160,0.000000,6.233491
0.020000,6.352867,17.254550,0.913272,3.445085,6.500160,-0.000000,6.230834
0.020000,6.422968,17.250794,0.983474,3.575088,6.500160,0.000000,6.228546
0.020000,6.495657,17.246747,1.056276,3.705091,6.500160,-0.000000,6.226673
0.020000,6.570935,17.242431,1.131678,3.835094,6.500160,-0.000000,6.225267
0.020000,6.648804,17.237878,1.209680,3.965098,6.500160,0.000000,6.224380
0.020000,6.729266,17.233124,1.290282,4.095101,6.500160,0.000000,6.224068
0.020000,6.812323,17.228217,1.373484,4.225104,6.500160,0.000000,6.224389
0.020000,6.897980,17.223214,1.459286,4.355107,6.500160,-0.000000,6.225404
0.020000,6.986238,17.218182,1.547688,4.485110,6.500160,0.000000,6.227182
0.020000,7.077104,17.213200,1.638690,4.615114,6.500160,-0.000000,6.229794
0.020000,7.170581,17.208363,1.732293,4.745117,6.500160,0.000000,6.233316
0.020000,7.266674,17.203777,1.828495,4.875120,6.500160,0.000000,6.237833
0.020000,7.365387,17.199566,1.927297,5.005123,6.500160,-0.000000,6.243437
0.020000,7.466722,17.195872,2.028700,5.135126,6.500160,0.000000,6.250229
0.020000,7.570680,17.192856,2.132703,5.265130,6.500160,0.000000,6.258320
0.020000,7.677261,17.190701,2.239305,5.395133,6.500160,-0.000000,6.267831
0.020000,7.786458,17.189616,2.348508,5.525136,6.500160,0.000000,6.278899
0.020000,7.898259,17.189837,2.460311,5.655139,6.500160,0.000000,0.008486
0.020000,8.012647,17.191630,2.574713,5.785142,6.500160,-0.000000,0.023128
0.020000,8.129591,17.195294,2.691716,5.915146,6.500160,0.000000,0.039820
0.020000,8.249048,17.201168,2.811319,6.045149,6.500160,-0.000000,0.058760
0.020000,8.370956,17.209628,2.933522,6.175152,6.500160,0.000000,0.080161
0.020000,8.495228,17.221095,3.058325,6.305155,6.500160,0.000000,0.104252
0.020000,8.621748,17.236037,3.185728,6.435158,6.500160,-0.000000,0.131271
0.020000,8.750360,17.254967,3.315732,6.565162,6.500160,0.000000,0.161460
0.020000,8.880862,17.278447,3.448335,6.695165,6.500160,0.000000,0.195053
0.020000,9.012990,17.307081,3.583538,6.825168,6.500160,-0.000000,0.232259
0.020000,9.146415,17.341504,3.721342,6.955171,6.500160,0.000000,0.273243
0.020000,9.280725,17.382377,3.861745,7.085174,6.500160,0.000000,0.318090
0.020000,9.415424,17.430358,4.004749,7.215178,6.500160,-0.000000,0.366780
0.020000,9.549926,17.486078,4.150352,7.345181,6.500160,0.000000,0.419147
0.020000,9.683562,17.550108,4.298556,7.475184,6.500160,-0.000000,0.474852
0.020000,9.815597,17.622924,4.449360,7.605187,6.500160,0.000000,0.533368
0.020000,9.945253,17.704867,4.602763,7.735190,6.500160,0.000000,0.593986
0.020000,10.071751,17.796123,4.758767,7.865194,6.500160,-0.000000,0.655855
0.020000,10.194352,17.896702,4.917371,7.995197,6.500160,0.000000,0.718041
0.020000,10.312394,18.006449,5.078575,8.125200,6.500160,0.000000,0.779607
0.020000,10.425333,18.125059,5.242379,8.255203,6.500160,0.000000,0.839696
0.020000,10.532756,18.252113,5.408783,8.385206,6.500160,-0.000000,0.897586
0.020000,10.634392,18.387115,5.577787,8.515210,6.500160,0.000000,0.952735
0.020000,10.729749,18.528980,5.748742,8.580211,3.250080,-162.504001,1.004590
0.020000,10.817938,18.675460,5.919737,8.519300,-3.045564,-314.782205,1.052494
0.020000,10.898450,18.824178,6.088864,8.393387,-6.295644,-162.504001,1.096093
0.020000,10.971599,18.973811,6.255431,8.263384,-6.500160,-10.225798,1.135554
0.020000,11.038027,19.123711,6.419399,8.133381,-6.500160,0.000000,1.171257
0.020000,11.098351,19.273372,6.580766,8.003378,-6.500160,0.000000,1.203590
0.020000,11.153140,19.422380,6.739534,7.873374,-6.500160,-0.000000,1.232915
0.020000,11.203440,19.565129,6.895701,7.743371,-6.500160,0.000000,1.229594
0.020000,11.255243,19.709695,7.049269,7.613368,-6.500160,-0.000000,1.223642
0.020000,11.307089,19.851480,7.200236,7.483365,-6.500160,0.000000,1.216628
0.020000,11.359090,19.990436,7.348603,7.353362,-6.500160,-0.000000,1.208592
0.020000,11.411341,20.126515,7.494371,7.223358,-6.500160,0.000000,1.199574
0.020000,11.463927,20.259674,7.637538,7.093355,-6.500160,0.000000,1.189612
0.020000,11.516917,20.389870,7.778105,6.963352,-6.500160,0.000000,1.178744
0.020000,11.570368,20.517062,7.916072,6.833349,-6.500160,-0.000000,1.167009
0.020000,11.624324,20.641210,8.051439,6.703345,-6.500160,0.000000,1.154448
0.020000,11.678816,20.762278,8.184206,6.573342,-6.500160,-0.000000,1.141103
0.020000,11.733865,20.880230,8.314372,6.443339,-6.500160,0.000000,1.127016
0.020000,11.789476,20.995036,8.441939,6.313336,-6.500160,0.000000,1.112234
0.020000,11.845648,21.106665,8.566906,6.183333,-6.500160,-0.000000,1.096804
0.020000,11.902363,21.215093,8.689273,6.053329,-6.500160,0.000000,1.080778
0.020000,11.959595,21.320299,8.809039,5.923326,-6.500160,0.000000,1.064208
0.020000,12.017308,21.422264,8.926206,5.793323,-6.500160,-0.000000,1.047152
0.020000,12.075453,21.520977,9.040772,5.663320,-6.500160,0.000000,1.029667
0.020000,12.133975,21.616430,9.152738,5.533317,-6.500160,0.000000,1.011814
0.020000,12.192808,21.708622,9.262105,5.403313,-6.500160,-0.000000,0.993655
0.020000,12.251878,21.797557,9.368871,5.273310,-6.500160,0.000000,0.975254
0.020000,12.311104,21.883245,9.473037,5.143307,-6.500160,-0.000000,0.956676
0.020000,12.370399,21.965704,9.574603,5.013304,-6.500160,0.000000,0.937985
0.020000,12.429670,22.044957,9.673569,4.883301,-6.500160,0.000000,0.919246
0.020000,12.488819,22.121033,9.769935,4.753297,-6.500160,-0.000000,0.900523
0.020000,12.547746,22.193967,9.863701,4.623294,-6.500160,0.000000,0.881877
0.020000,12.606346,22.263802,9.954867,4.493291,-6.500160,0.000000,0.863368
0.020000,12.664515,22.330586,10.043433,4.363288,-6.500160,-0.000000,0.845054
0.020000,12.722146,22.394372,10.129399,4.233285,-6.500160,0.000000,0.826987
0.020000,12.779133,22.455216,10.212764,4.103281,-6.500160,0.000000,0.809219
0.020000,12.835372,22.513183,10.293530,3.973278,-6.500160,-0.000000,0.791797
0.020000,12.890759,22.568337,10.371695,3.843275,-6.500160,0.000000,0.774761
0.020000,12.945193,22.620748,10.447261,3.713272,-6.500160,0.000000,0.758152
0.020000,12.998576,22.670488,10.520226,3.583269,-6.500160,0.000000,0.742002
0.020000,13.050813,22.717631,10.590592,3.453265,-6.500160,0.000000,0.726343
0.020000,13.101814,22.762252,10.658357,3.323262,-6.500160,0.000000,0.711199
0.020000,13.151491,22.804426,10.723522,3.193259,-6.500160,0.000000,0.696593
0.020000,13.199761,22.844230,10.786087,3.063256,-6.500160,0.000000,0.682543
0.020000,13.246545,22.881739,10.846052,2.933253,-6.500160,0.000000,0.669064
0.020000,13.291771,22.917029,10.903417,2.803249,-6.500160,-0.000000,0.656168
0.020000,13.335367,22.950172,10.958182,2.673246,-6.500160,0.000000,0.643864
0.020000,13.377270,22.981241,11.010347,2.543243,-6.500160,0.000000,0.632158
0.020000,13.417419,23.010306,11.059912,2.413240,-6.500160,0.000000,0.621055
0.020000,13.455756,23.037433,11.106877,2.283237,-6.500160,-0.000000,0.610557
0.020000,13.492231,23.062688,11.151241,2.153233,-6.500160,-0.000000,0.600666
0.020000,13.526794,23.086133,11.193006,2.023230,-6.500160,0.000000,0.591379
0.020000,13.559402,23.107826,11.232171,1.893227,-6.500160,0.000000,0.582697
0.020000,13.590014,23.127823,11.268735,1.763224,-6.500160,-0.000000,0.574615
0.020000,13.618592,23.146176,11.302700,1.633221,-6.500160,0.000000,0.567132
0.020000,13.645104,23.162934,11.334064,1.503217,-6.500160,-0.000000,0.560242
0.020000,13.669519,23.178142,11.362828,1.373214,-6.500160,0.000000,0.553943
0.020000,13.691810,23.191842,11.388993,1.243211,-6.500160,-0.000000,0.548230
0.020000,13.711952,23.204072,11.412557,1.113208,-6.500160,0.000000,0.543099
0.020000,13.729924,23.214865,11.433521,0.983205,-6.500160,-0.000000,0.538546
0.020000,13.745708,23.224252,11.451885,0.853201,-6.500160,0.000000,0.534566
0.020000,13.759286,23.232260,11.467649,0.723198,-6.500160,-0.000000,0.531158
0.020000,13.770646,23.238912,11.480813,0.593195,-6.500160,0.000000,0.528317
0.020000,13.779776,23.244227,11.491377,0.463192,-6.500160,0.000000,0.526040
0.020000,13.786666,23.248219,11.499341,0.333189,-6.500160,-0.000000,0.524326
0.020000,13.791311,23.250902,11.504704,0.203185,-6.500160,0.000000,0.523172
0.020000,13.793705,23.252282,11.507468,0.073182,-6.500160,0.000000,0.522578
0.020000,13.794375,23.252668,11.508241,0.004090,-3.454596,152.278203,0.522412
0.020000,13.794411,23.252688,11.508282,0.000000,-0.204516,162.504001,0.522403
0.020000,13.794411,23.252688,11.508282,0.000000,0.000000,10.225798,0.522403
